City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,57.36,54,75,11.5,broken clouds
1,Abu Dhabi,AE,24.4667,54.3667,100.51,63,19,8.05,few clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,38,8.99,scattered clouds
3,Albany,US,42.6001,-73.9662,78.73,69,96,5.77,overcast clouds
4,Sept-Iles,CA,50.2001,-66.3821,67.24,81,75,10.0,broken clouds
5,Te Anau,NZ,-45.4167,167.7167,46.27,94,100,3.47,light rain
6,Hamilton,US,39.1834,-84.5333,90.36,70,40,1.01,scattered clouds
7,Mount Gambier,AU,-37.8333,140.7667,51.71,93,75,13.8,broken clouds
8,Hilo,US,19.7297,-155.09,76.8,89,90,3.44,moderate rain
9,Kabalo,CD,-6.05,26.9167,82.42,28,15,8.08,few clouds
10,Tocopilla,CL,-22.092,-70.1979,66.25,64,98,10.83,overcast clouds
11,Asfi,MA,32.2994,-9.2372,74.12,64,0,21.21,clear sky
12,Tigil,RU,57.8,158.6667,53.49,95,92,4.92,overcast clouds
13,Cayenne,GF,4.9333,-52.3333,84.09,78,90,2.3,overcast clouds
14,Rocha,UY,-34.4833,-54.3333,72.12,72,79,13.85,broken clouds
15,Valparaiso,CL,-33.0393,-71.6273,60.44,69,75,11.5,broken clouds
16,Awjilah,LY,29.1081,21.2869,92.37,20,0,10.83,clear sky
17,Severo-Kurilsk,RU,50.6789,156.125,53.44,98,83,3.22,broken clouds
18,Flinders,AU,-34.5833,150.8552,55.38,62,63,15.99,broken clouds
19,Dzhebariki-Khaya,RU,62.2167,135.8,56.86,93,97,4.63,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,9.22,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,41.11,70,20,16.11,few clouds
22,Ohara,JP,35.25,140.3833,80.94,86,9,10.65,clear sky
23,Busselton,AU,-33.65,115.3333,58.08,66,37,18.66,scattered clouds
24,Mbini,GQ,1.574,9.6134,80.44,80,84,8.52,broken clouds
25,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.92,76,20,13.06,few clouds
26,Lazaro Cardenas,MX,17.9583,-102.2,85.62,72,33,1.99,scattered clouds
27,Georgetown,MY,5.4112,100.3354,83.89,83,20,2.3,few clouds
28,Ushuaia,AR,-54.8,-68.3,35.26,93,75,27.63,light rain
29,Sitka,US,57.0531,-135.33,55.29,82,90,4.61,overcast clouds
30,Half Moon Bay,US,37.4636,-122.4286,79.05,73,20,1.01,few clouds
31,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,59,0,15.05,clear sky
32,Adrar,MR,20.5022,-10.0711,111.42,7,32,8.08,scattered clouds
33,Dikson,RU,73.5069,80.5464,38.89,88,45,13.73,scattered clouds
34,Airai,TL,-8.9266,125.4092,55.47,55,44,3.15,scattered clouds
35,Coihaique,CL,-45.5752,-72.0662,44.55,49,40,4.61,scattered clouds
36,Whitehorse,CA,60.7161,-135.0538,57.09,58,40,2.3,scattered clouds
37,Koutiala,ML,12.3917,-5.4642,84.45,62,83,8.57,broken clouds
38,Cape Town,ZA,-33.9258,18.4232,62.28,48,0,2.3,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,53.28,87,100,5.75,overcast clouds
40,Vostok,RU,46.4856,135.8833,65.86,90,86,4.74,overcast clouds
41,Rikitea,PF,-23.1203,-134.9692,70.07,65,97,3.67,overcast clouds
42,Hithadhoo,MV,-0.6,73.0833,80.82,76,84,3.2,broken clouds
43,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,40,11.5,scattered clouds
44,Vaini,TO,-21.2,-175.2,68.16,94,62,0.0,fog
45,Oranjemund,NA,-28.55,16.4333,66.18,30,100,5.35,overcast clouds
46,Asadabad,IR,34.7824,48.1185,90.39,13,26,9.78,scattered clouds
47,Faya,SA,18.3851,42.4509,66.31,65,91,3.31,overcast clouds
48,Kaa-Khem,RU,51.6833,94.7333,65.52,80,98,2.59,overcast clouds
49,Dunedin,NZ,-45.8742,170.5036,49.8,67,100,11.99,overcast clouds
50,Dalby,AU,-27.1833,151.2667,32.7,72,93,5.88,overcast clouds
51,Sinnamary,GF,5.3833,-52.95,79.29,82,100,2.89,overcast clouds
52,Honiara,SB,-9.4333,159.95,77.16,90,94,4.94,overcast clouds
53,Bluff,NZ,-46.6,168.3333,47.8,83,100,5.44,light rain
54,Dowa,MW,-13.654,33.9375,51.67,70,90,4.74,overcast clouds
55,Megara,GR,38.0,23.3456,85.89,28,0,9.22,clear sky
56,Mataura,NZ,-46.1927,168.8643,47.48,89,100,5.01,moderate rain
57,Qalyub,EG,30.1792,31.2056,88.59,58,8,19.17,clear sky
58,Esperance,AU,-33.8667,121.9,53.44,81,0,18.37,clear sky
59,Jamestown,US,42.097,-79.2353,82.09,61,75,8.05,broken clouds
60,Tiksi,RU,71.6872,128.8694,47.53,78,79,6.98,broken clouds
61,Mercedes,AR,-34.6515,-59.4307,58.17,73,89,9.82,overcast clouds
62,Butaritari,KI,3.0707,172.7902,81.72,77,12,10.54,light rain
63,Agbor,NG,6.2518,6.1934,77.61,80,80,6.49,broken clouds
64,Bolobo,CD,-2.1667,16.2333,84.99,31,15,1.25,few clouds
65,Lulea,SE,65.5842,22.1547,68.07,68,0,5.75,clear sky
66,Ramsar,IR,36.9226,50.6426,81.84,83,40,2.3,scattered clouds
67,Kapaa,US,22.0752,-159.319,79.12,84,75,1.99,light rain
68,Port Elizabeth,ZA,-33.918,25.5701,55.69,82,0,1.14,clear sky
69,Tasiilaq,GL,65.6145,-37.6368,46.56,87,67,2.66,broken clouds
70,Urumqi,CN,43.801,87.6005,83.35,23,0,4.47,clear sky
71,Saskylakh,RU,71.9167,114.0833,53.78,80,48,7.02,scattered clouds
72,Leningradskiy,RU,69.3833,178.4167,37.24,91,100,4.32,overcast clouds
73,Hobart,AU,-42.8794,147.3294,42.66,75,40,1.01,moderate rain
74,Schonebeck,DE,52.0167,11.75,84.07,38,94,6.55,overcast clouds
75,San Quintin,MX,30.4833,-115.95,68.47,83,100,6.13,overcast clouds
76,Bull Savanna,JM,17.8868,-77.5902,84.79,61,27,9.33,scattered clouds
77,Cherskiy,RU,68.75,161.3,40.08,78,16,7.72,few clouds
78,Kahului,US,20.8947,-156.47,79.84,89,40,18.41,scattered clouds
79,New Norfolk,AU,-42.7826,147.0587,42.3,72,74,3.0,moderate rain
80,Visby,SE,57.6409,18.296,75.85,53,0,10.36,clear sky
81,Saucillo,MX,28.0167,-105.2833,86.32,34,23,4.07,few clouds
82,Yulara,AU,-25.2406,130.9889,46.24,57,81,4.61,broken clouds
83,Laguna,US,38.421,-121.4238,98.44,49,1,1.99,clear sky
84,Tilichiki,RU,60.4667,166.1,52.27,98,100,4.74,overcast clouds
85,Tartagal,AR,-22.5164,-63.8013,84.9,33,100,5.37,overcast clouds
86,Port Alfred,ZA,-33.5906,26.891,61.45,51,25,11.18,scattered clouds
87,Seydi,TM,39.4816,62.9137,98.71,12,0,14.83,clear sky
88,Kaitangata,NZ,-46.2817,169.8464,48.92,61,100,4.9,overcast clouds
89,Saldanha,ZA,-33.0117,17.9442,60.85,56,100,10.98,overcast clouds
90,Amapa,BR,1.0,-52.0,86.77,59,39,4.0,scattered clouds
91,Padang,ID,-0.9492,100.3543,78.44,85,24,3.18,few clouds
92,Fairbanks,US,64.8378,-147.7164,59.34,77,90,0.0,overcast clouds
93,Ribeira Grande,PT,38.5167,-28.7,73.8,78,40,6.91,scattered clouds
94,Geraldton,AU,-28.7667,114.6,48.61,93,75,11.5,broken clouds
95,Kruisfontein,ZA,-34.0033,24.7314,53.64,48,51,1.14,broken clouds
96,Avarua,CK,-21.2078,-159.775,73.45,88,90,8.05,overcast clouds
97,Khatanga,RU,71.9667,102.5,54.21,74,53,7.49,broken clouds
98,Muyezerskiy,RU,63.9333,31.65,64.18,58,91,3.13,overcast clouds
99,Labuhan,ID,-6.8844,112.2051,74.57,80,11,5.1,few clouds
100,Bengbu,CN,32.9408,117.3608,76.77,88,100,10.65,overcast clouds
101,Goreloye,RU,52.937,41.5043,64.31,57,93,4.68,overcast clouds
102,Sobolevo,RU,54.4299,31.8996,70.36,58,30,4.21,scattered clouds
103,Walvis Bay,NA,-22.9575,14.5053,83.35,10,3,10.36,clear sky
104,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,6.91,scattered clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,0,19.57,clear sky
106,Lavrentiya,RU,65.5833,-171.0,44.11,99,100,5.75,light rain
107,Dergachi,RU,51.2328,48.7659,67.53,46,6,6.42,clear sky
108,Vardo,NO,70.3705,31.1107,46.4,79,97,21.81,overcast clouds
109,Kihei,US,20.785,-156.4656,79.84,89,40,18.41,scattered clouds
110,Gornyy,RU,55.1153,83.9059,68.79,88,34,4.43,scattered clouds
111,Bell Ville,AR,-32.6259,-62.6887,61.81,50,0,11.07,clear sky
112,Katsuura,JP,35.1333,140.3,81.1,86,8,11.07,clear sky
113,Barrow,US,71.2906,-156.7887,42.82,93,90,11.5,overcast clouds
114,Atessa,IT,42.0693,14.4511,86.52,34,82,17.0,broken clouds
115,Muridke,PK,31.8025,74.2617,89.74,45,79,8.14,broken clouds
116,Port Macquarie,AU,-31.4333,152.9167,53.56,57,0,8.16,clear sky
117,Itaituba,BR,-4.2761,-55.9836,95.16,46,20,9.22,few clouds
118,Pangnirtung,CA,66.1451,-65.7125,55.4,82,90,4.61,light rain
119,East London,ZA,-33.0153,27.9116,59.94,72,0,6.91,clear sky
120,Atuona,PF,-9.8,-139.0333,77.2,72,45,23.53,scattered clouds
121,Pasni,PK,25.2631,63.471,81.99,85,36,14.09,scattered clouds
122,Oktyabrskiy,RU,54.4815,53.471,57.49,49,30,5.61,scattered clouds
123,Pevek,RU,69.7008,170.3133,34.74,91,100,9.82,overcast clouds
124,Cidreira,BR,-30.1811,-50.2056,74.25,52,7,5.03,clear sky
125,Ladario,BR,-19.0047,-57.6017,95.29,28,0,14.97,clear sky
126,Hofn,IS,64.2539,-15.2082,52.45,84,97,15.77,overcast clouds
127,Villa Maria,AR,-32.4075,-63.2402,62.83,46,0,11.86,clear sky
128,Sandakan,MY,5.8402,118.1179,74.88,83,40,14.97,scattered clouds
129,Tres Passos,BR,-27.4556,-53.9319,79.59,34,67,10.54,broken clouds
130,Urubicha,BO,-15.3833,-62.95,93.76,23,0,7.49,clear sky
131,Norman Wells,CA,65.282,-126.8329,62.64,48,20,8.05,few clouds
132,Castro,BR,-24.7911,-50.0119,70.18,40,2,9.26,clear sky
133,Codrington,AU,-38.2667,141.9667,49.44,93,97,14.72,light rain
134,Maple Creek,CA,49.9168,-109.4848,82.45,20,2,9.22,clear sky
135,Ponta Do Sol,PT,32.6667,-17.1,80.71,73,4,4.74,clear sky
136,Verkhoyansk,RU,67.5447,133.385,55.29,71,46,3.47,scattered clouds
137,Abha,SA,18.2164,42.5053,66.02,94,40,4.61,scattered clouds
138,Omboue,GA,-1.5746,9.2618,75.06,74,80,9.66,broken clouds
139,Chicama,PE,-7.8447,-79.1469,68.54,66,79,7.83,broken clouds
140,Cairns,AU,-16.9167,145.7667,67.95,73,90,9.22,overcast clouds
141,Smithers,CA,54.7804,-127.1743,53.92,87,75,2.3,light rain
142,Magadi,IN,12.9667,77.2333,71.94,84,79,14.03,broken clouds
143,Amnat Charoen,TH,15.9167,104.75,73.11,93,100,10.8,overcast clouds
144,Shellbrook,CA,53.2168,-106.4011,67.23,42,100,7.81,overcast clouds
145,Hamptons At Boca Raton,US,26.3826,-80.1859,93.02,68,40,1.99,scattered clouds
146,Benghazi,LY,32.1167,20.0667,82.47,56,0,17.65,clear sky
147,Fairhope,US,30.523,-87.9033,93.06,67,1,4.61,clear sky
148,Ambilobe,MG,-13.2,49.05,68.31,75,86,3.09,overcast clouds
149,Sundsvall,SE,62.3913,17.3063,74.97,54,75,12.66,broken clouds
150,Carnarvon,AU,-24.8667,113.6333,55.47,69,0,5.75,clear sky
151,Rio Grande,BR,-32.035,-52.0986,75.31,73,100,2.44,overcast clouds
152,Vilyuysk,RU,63.7553,121.6247,61.81,60,2,5.48,clear sky
153,Hasaki,JP,35.7333,140.8333,75.6,79,0,13.24,clear sky
154,Great Falls,US,47.5002,-111.3008,88.92,18,1,4.0,clear sky
155,Upernavik,GL,72.7868,-56.1549,41.36,82,50,10.25,scattered clouds
156,Faanui,PF,-16.4833,-151.75,77.76,66,3,13.47,clear sky
157,Zheleznogorsk,RU,52.331,35.3711,68.58,63,59,2.13,broken clouds
158,Gorontalo,ID,0.5412,123.0595,75.88,93,89,3.98,overcast clouds
159,Poya,NC,-21.35,165.15,65.52,88,15,0.65,few clouds
160,Alyangula,AU,-13.8483,136.4192,58.87,94,86,2.3,overcast clouds
161,Chuy,UY,-33.6971,-53.4616,66.04,81,73,11.3,broken clouds
162,Okha,RU,53.5739,142.9478,66.81,86,95,8.28,overcast clouds
163,La Asuncion,VE,11.0333,-63.8628,83.19,71,95,11.81,overcast clouds
164,Maridi,SS,4.9158,29.4742,66.54,99,99,3.56,light rain
165,Uyemskiy,RU,64.4743,40.8524,57.25,67,20,8.95,few clouds
166,Dingle,PH,10.9995,122.6711,76.84,91,71,7.56,light rain
167,Port Hardy,CA,50.6996,-127.4199,59.18,88,75,2.3,broken clouds
168,Usinsk,RU,65.9939,57.5281,47.89,93,100,13.8,overcast clouds
169,Chifeng,CN,42.2683,118.9636,73.67,84,99,5.19,light rain
170,Vila Velha,BR,-20.3297,-40.2925,76.96,56,40,9.22,scattered clouds
171,La Primavera,CO,5.4906,-70.4092,78.78,79,94,5.66,overcast clouds
172,Sioux Lookout,CA,50.1001,-91.917,79.18,47,40,14.97,smoke
173,Zhangzhou,CN,24.5133,117.6556,87.73,83,77,3.62,broken clouds
174,Saint-Philippe,RE,-21.3585,55.7679,69.35,76,37,11.48,scattered clouds
175,Trairi,BR,-3.2778,-39.2689,86.0,50,40,15.55,scattered clouds
176,Bamako,ML,12.65,-8.0,82.81,69,40,12.66,thunderstorm
177,Tura,IN,25.5198,90.2201,76.53,94,100,5.68,overcast clouds
178,Aklavik,CA,68.2191,-135.0107,55.4,76,75,17.27,broken clouds
179,Grindavik,IS,63.8424,-22.4338,52.27,87,75,28.77,light intensity drizzle
180,Kavieng,PG,-2.5744,150.7967,81.03,76,60,2.55,broken clouds
181,Lagoa,PT,39.05,-27.9833,69.37,82,100,12.77,overcast clouds
182,Belmonte,BR,-15.8631,-38.8828,75.7,62,28,11.23,scattered clouds
183,Dukat,RU,62.55,155.55,50.94,99,100,6.04,light rain
184,Albacete,ES,38.8333,-2.0,90.41,16,0,11.5,clear sky
185,Victoria,HK,22.2855,114.1577,86.38,83,6,1.01,clear sky
186,Karanja,IN,20.4833,77.4833,77.56,80,17,12.59,few clouds
187,Namibe,AO,-15.1961,12.1522,69.93,61,0,5.44,clear sky
188,Milcoiu,RO,45.05,24.4667,72.9,62,83,4.09,broken clouds
189,Boguchany,RU,58.3814,97.4531,67.89,65,53,4.29,broken clouds
190,Hami,CN,42.8,93.45,89.42,18,1,10.89,clear sky
191,Ancud,CL,-41.8697,-73.8203,44.13,63,18,9.4,few clouds
192,Zhezkazgan,KZ,47.8043,67.7144,84.85,36,1,16.42,clear sky
193,Mahebourg,MU,-20.4081,57.7,71.89,60,40,11.5,scattered clouds
194,Kemise,ET,10.7167,39.8667,66.22,91,100,2.13,moderate rain
195,Oxford,GB,51.7522,-1.256,71.91,76,75,5.75,broken clouds
196,Yellowknife,CA,62.456,-114.3525,61.29,51,20,4.61,few clouds
197,Pandaria,IN,22.2333,81.4167,78.19,84,28,6.98,scattered clouds
198,Kodiak,US,57.79,-152.4072,51.31,87,90,3.44,overcast clouds
199,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,80,20,16.11,few clouds
200,Sal Rei,CV,16.1833,-22.9167,80.8,54,20,13.8,few clouds
201,Mastic Beach,US,40.7668,-72.8521,77.99,88,90,1.01,overcast clouds
202,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.53,33,0,9.22,clear sky
203,Brightwater,NZ,-41.3833,173.1167,53.11,93,100,10.33,moderate rain
204,Saschiz,RO,46.1833,24.9667,80.91,64,13,5.28,few clouds
205,Maceio,BR,-9.6658,-35.7353,74.64,94,40,5.75,scattered clouds
206,Maunabo,PR,18.0072,-65.8993,87.04,90,95,9.04,overcast clouds
207,Rincon,US,32.296,-81.2354,89.22,63,40,3.44,scattered clouds
208,Lebu,CL,-37.6167,-73.65,50.76,91,96,6.4,overcast clouds
209,Constitucion,CL,-35.3333,-72.4167,53.35,89,52,12.35,broken clouds
210,Wanning,CN,18.8003,110.3967,80.15,89,83,10.74,broken clouds
211,Mar Del Plata,AR,-38.0023,-57.5575,57.22,59,90,8.99,overcast clouds
212,El Colomo,MX,19.05,-104.25,91.38,69,46,4.43,scattered clouds
213,Ilulissat,GL,69.2167,-51.1,55.42,41,40,10.36,scattered clouds
214,Bethel,US,41.3712,-73.414,77.68,86,90,6.91,overcast clouds
215,Sardulgarh,IN,29.7,75.25,96.15,45,88,6.06,overcast clouds
216,Kavaratti,IN,10.5669,72.642,80.91,78,100,23.6,overcast clouds
217,Jiexiu,CN,37.0244,111.9125,75.34,64,32,4.83,scattered clouds
218,Zhigansk,RU,66.7697,123.3711,60.66,57,60,8.48,broken clouds
219,Kununurra,AU,-15.7667,128.7333,60.78,82,26,0.0,scattered clouds
220,Licheng,CN,23.2955,113.8284,84.13,80,38,2.17,scattered clouds
221,Kyzyl-Suu,KG,42.3414,78.0056,69.53,25,0,6.8,clear sky
222,Lakes Entrance,AU,-37.8811,147.981,53.19,63,51,14.81,broken clouds
223,Ust-Nera,RU,64.5667,143.2,50.52,98,100,8.39,moderate rain
224,Talnakh,RU,69.4865,88.3972,55.81,93,100,5.91,overcast clouds
225,Yokadouma,CM,3.5167,15.05,74.08,91,94,2.08,overcast clouds
226,Kaeo,NZ,-35.1,173.7833,60.33,97,98,5.73,overcast clouds
227,Bagdarin,RU,54.4333,113.6,56.89,81,100,3.96,overcast clouds
228,Lata,PT,40.1629,-8.3327,76.05,74,88,9.13,overcast clouds
