City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Zhicheng,CN,30.2956,111.5047,77.49,82,0,2.71,light rain
230,Saint-Francois,FR,46.4154,3.9054,77.18,66,0,5.75,clear sky
231,Sao Filipe,CV,14.8961,-24.4956,74.35,73,58,7.4,broken clouds
232,Farah,AF,32.5,62.5,94.1,11,0,1.88,clear sky
233,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,100,90,19.57,light rain
234,Bubaque,GW,11.2833,-15.8333,79.03,79,99,5.91,overcast clouds
235,Aragarcas,BR,-15.8975,-52.2508,90.25,37,0,9.22,clear sky
236,Orda,RU,57.1951,56.9091,57.02,58,68,6.06,broken clouds
237,Royan,FR,45.6285,-1.0281,72.46,71,78,12.17,broken clouds
238,Seoul,KR,37.5683,126.9778,81.97,65,0,3.44,clear sky
239,Camacha,PT,33.0833,-16.3333,74.16,83,40,12.66,scattered clouds
240,Hermanus,ZA,-34.4187,19.2345,53.8,56,100,6.26,overcast clouds
241,Fort Nelson,CA,58.8053,-122.7002,67.59,45,40,11.5,scattered clouds
242,Alofi,NU,-19.0595,-169.9187,66.09,100,16,1.14,few clouds
243,Kapit,MY,2.0167,112.9333,74.82,99,100,0.87,overcast clouds
244,Caruray,PH,10.3094,119.0128,81.23,80,100,10.42,overcast clouds
245,Nanortalik,GL,60.1432,-45.2371,45.27,74,100,13.38,overcast clouds
246,Ayna,PE,-12.65,-73.9167,79.3,37,1,6.04,clear sky
247,Kyra,RU,49.5776,111.9753,52.16,87,26,5.19,scattered clouds
248,Leshukonskoye,RU,64.8989,45.7622,49.71,73,88,6.33,overcast clouds
249,Pisco,PE,-13.7,-76.2167,66.02,72,75,6.91,broken clouds
250,Novyy Urengoy,RU,66.0833,76.6333,59.09,82,100,7.25,overcast clouds
251,Luanda,AO,-8.8368,13.2343,72.14,79,3,12.84,clear sky
252,Ixtapa,MX,20.7,-105.2,88.83,62,1,3.44,clear sky
253,Qaanaaq,GL,77.484,-69.3632,39.7,71,87,5.55,overcast clouds
254,Pingliang,CN,35.5392,106.6861,72.59,67,100,3.58,overcast clouds
255,Zhigalovo,RU,54.8097,105.1578,62.94,64,100,2.84,overcast clouds
256,Mareeba,AU,-17.0,145.4333,63.32,77,49,2.39,scattered clouds
257,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,60,1,8.05,clear sky
258,Salym,RU,60.0625,71.4789,55.85,94,100,8.39,overcast clouds
259,Isangel,VU,-19.55,169.2667,75.16,87,75,10.07,broken clouds
260,Port Lincoln,AU,-34.7333,135.8667,55.15,86,29,16.91,scattered clouds
261,Tual,ID,-5.6667,132.75,79.72,79,100,19.04,overcast clouds
262,Ouesso,CG,1.6136,16.0517,78.58,68,89,4.63,overcast clouds
263,Nikolskoye,RU,59.7035,30.7861,71.49,54,59,3.49,broken clouds
264,San Patricio,US,28.017,-97.5169,91.87,47,5,9.22,clear sky
265,Tomatlan,MX,19.9333,-105.25,88.79,62,40,3.27,scattered clouds
266,Meulaboh,ID,4.1363,96.1285,78.66,85,98,2.1,overcast clouds
267,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,13.8,clear sky
268,Goure,NE,13.9835,10.2704,89.02,40,77,10.33,broken clouds
269,Kholodnyy,RU,62.7167,147.95,54.54,98,100,3.47,moderate rain
270,Namatanai,PG,-3.6667,152.4333,78.64,84,52,3.18,broken clouds
271,Humberto De Campos,BR,-2.5983,-43.4611,90.9,42,55,3.44,broken clouds
272,Strezhevoy,RU,60.7333,77.5889,58.98,98,99,1.34,moderate rain
273,Noumea,NC,-22.2763,166.4572,70.0,99,80,6.8,broken clouds
274,Krasnoselkup,RU,65.7,82.4667,57.49,88,72,6.96,broken clouds
275,Belyy Yar,RU,53.6039,91.3903,71.49,83,0,4.47,clear sky
276,Salalah,OM,17.0151,54.0924,78.89,94,75,6.91,broken clouds
277,Kerema,PG,-7.9631,145.7785,76.82,91,91,9.15,overcast clouds
278,Kroya,ID,-7.6331,109.2461,73.38,85,1,5.17,clear sky
279,Narsaq,GL,60.9167,-46.05,57.42,46,100,5.1,overcast clouds
280,Lorengau,PG,-2.0226,147.2712,78.66,84,18,9.73,few clouds
281,Guangyuan,CN,32.442,105.823,74.3,91,43,2.01,scattered clouds
282,Brae,GB,60.3964,-1.353,60.71,72,71,4.34,broken clouds
283,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,92.21,18,0,9.1,clear sky
284,Charters Towers,AU,-20.1,146.2667,54.64,40,3,7.36,clear sky
285,Raudeberg,NO,61.9875,5.1352,74.98,87,21,9.33,few clouds
286,Hibbing,US,47.4272,-92.9377,83.86,29,1,20.71,clear sky
287,Neya,RU,58.2972,43.8681,59.83,65,82,4.85,broken clouds
288,Dawei,MM,14.0833,98.2,77.02,91,100,9.46,light rain
289,Marzuq,YE,14.4,46.4667,74.21,75,26,9.6,scattered clouds
290,Guarumal,PA,8.35,-82.5333,78.89,83,75,4.61,broken clouds
291,Neuquen,AR,-38.9516,-68.0591,51.69,43,0,8.05,clear sky
292,Puri,IN,19.8,85.85,86.38,76,79,16.37,broken clouds
293,Broome,US,42.2506,-75.833,84.61,73,40,1.01,scattered clouds
294,Guerrero Negro,MX,27.9769,-114.0611,74.25,65,60,10.07,broken clouds
295,Digapahandi,IN,19.3667,84.5833,85.15,70,93,4.14,overcast clouds
296,Karatuzskoye,RU,53.6072,92.8667,65.21,95,98,1.7,light rain
297,Trinidad,BO,-14.8333,-64.9,93.43,28,2,8.9,clear sky
298,Lompoc,US,34.6391,-120.4579,76.14,85,90,0.0,overcast clouds
299,Makat,KZ,47.6469,53.3463,87.26,23,2,13.42,clear sky
300,Boueni,YT,-12.9025,45.0761,76.98,65,38,10.27,scattered clouds
301,Ramgarh,IN,23.6333,85.5167,82.45,85,95,7.2,overcast clouds
302,Luau,AO,-10.7073,22.2247,71.11,27,1,5.46,clear sky
303,Balaipungut,ID,1.05,101.2833,82.81,86,35,2.37,scattered clouds
304,Palmer,US,42.1584,-72.3287,72.09,82,90,5.01,overcast clouds
305,Coos Bay,US,43.3665,-124.2179,81.86,85,40,8.05,mist
306,Deputatskiy,RU,69.3,139.9,41.83,85,10,3.53,clear sky
307,Englewood,US,39.6478,-104.9878,89.4,36,75,1.99,broken clouds
308,Shimoda,JP,34.6667,138.95,77.11,87,3,7.87,clear sky
309,Portland,US,45.5234,-122.6762,78.08,63,1,1.01,clear sky
310,Nome,US,64.5011,-165.4064,48.27,87,90,9.22,overcast clouds
311,Cuenca,EC,-2.8833,-78.9833,60.93,59,90,4.61,light rain
312,Dalmeny,CA,52.3334,-106.7679,77.68,36,75,10.36,broken clouds
313,Celestun,MX,20.8667,-90.4,85.42,67,100,8.46,overcast clouds
314,Luderitz,NA,-26.6481,15.1594,67.23,26,70,5.01,broken clouds
315,Outlook,CA,51.5001,-107.0513,80.29,31,64,7.29,broken clouds
316,Ahipara,NZ,-35.1667,173.1667,57.24,93,82,8.88,broken clouds
317,Hirara,JP,24.8,125.2833,83.55,90,100,14.27,overcast clouds
318,Natal,BR,-5.795,-35.2094,86.22,54,40,19.57,scattered clouds
319,Umm Kaddadah,SD,13.6017,26.6876,92.14,36,63,11.9,broken clouds
320,Provideniya,RU,64.3833,-173.3,46.76,99,100,7.23,moderate rain
321,Sosnovoborsk,RU,56.1325,93.3589,65.75,80,0,2.48,clear sky
322,Mecca,SA,21.4267,39.8261,91.47,29,2,9.95,clear sky
323,Pemangkat,ID,1.1667,108.9667,80.71,83,3,7.81,clear sky
324,Nassau,US,40.7507,-73.5829,83.75,79,90,5.99,overcast clouds
325,Svetlaya,RU,46.5389,138.3297,69.08,86,99,6.35,light rain
326,Comarapa,BO,-17.9,-64.4833,70.2,44,0,7.83,clear sky
327,Port Moresby,PG,-9.4431,147.1797,71.02,100,75,6.91,broken clouds
328,Porto Novo,BJ,6.4965,2.6036,80.42,68,55,10.94,broken clouds
329,Ust-Uda,RU,54.1742,103.0304,66.79,55,91,2.35,overcast clouds
330,Torbay,CA,47.6666,-52.7314,60.76,91,90,9.22,overcast clouds
331,Udimskiy,RU,61.1417,45.9144,56.82,66,87,6.2,overcast clouds
332,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,11.5,few clouds
333,Erzin,TR,36.9559,36.2,86.52,81,0,5.59,clear sky
334,Amga,RU,60.8953,131.9608,56.57,95,41,2.84,scattered clouds
335,Ostrovnoy,RU,68.0531,39.5131,46.49,84,94,17.72,overcast clouds
336,Yatou,CN,37.15,122.3833,75.9,89,79,3.27,broken clouds
337,Klaksvik,FO,62.2266,-6.589,52.72,96,100,12.46,overcast clouds
338,Korla,CN,41.7597,86.1469,90.18,15,0,12.91,clear sky
339,Guarapari,BR,-20.6667,-40.4975,76.91,55,17,14.85,few clouds
340,Bassano,CA,50.7834,-112.4685,76.39,32,3,12.46,clear sky
341,Blackwater,AU,-23.5833,148.8833,51.76,44,30,6.8,scattered clouds
342,Ilhabela,BR,-23.7781,-45.3581,75.31,48,0,4.99,clear sky
343,Valkeala,FI,60.9401,26.7979,77.4,38,0,10.36,clear sky
344,Springville,US,40.1652,-111.6107,91.96,32,1,4.61,clear sky
345,Vokhma,RU,58.9303,46.7586,57.2,68,87,3.67,overcast clouds
346,Kodinsk,RU,58.6881,99.1844,67.98,59,73,2.84,broken clouds
347,Sabang,ID,5.8933,95.3214,83.34,77,98,10.58,overcast clouds
348,Miranda,CO,3.2499,-76.2281,78.66,79,100,3.38,overcast clouds
349,Gushikawa,JP,26.3544,127.8686,80.19,89,90,8.05,overcast clouds
350,Saint George,US,37.1041,-113.5841,90.43,47,11,1.99,few clouds
351,Gouyave,GD,12.1646,-61.7296,84.97,74,20,11.5,few clouds
352,Ilebo,CD,-4.3167,20.5833,83.88,27,97,3.11,overcast clouds
353,Ciudad Bolivar,VE,8.1222,-63.5497,83.98,69,90,8.41,overcast clouds
354,Qaqortoq,GL,60.7167,-46.0333,57.7,60,100,6.02,overcast clouds
355,Salta,AR,-24.7859,-65.4117,84.58,22,0,1.99,clear sky
356,Paamiut,GL,61.994,-49.6678,44.56,69,92,7.23,overcast clouds
357,Nago,JP,26.5881,127.9761,81.03,92,100,11.45,overcast clouds
358,Vredendal,ZA,-31.6683,18.5012,65.64,26,100,12.41,overcast clouds
359,Joaima,BR,-16.6542,-41.0306,83.01,27,12,7.56,few clouds
360,Maragogi,BR,-9.0122,-35.2225,77.2,79,34,13.22,scattered clouds
361,Santa Rosa De Viterbo,BR,-21.4728,-47.3631,81.07,18,0,6.11,clear sky
362,Akureyri,IS,65.6835,-18.0878,55.33,62,75,11.5,broken clouds
363,Abu Samrah,SY,35.3029,37.1841,91.63,27,0,14.12,clear sky
364,Mirnyy,RU,62.5353,113.9611,62.83,61,25,3.18,scattered clouds
365,Molina,CL,-35.1167,-71.2833,51.37,100,90,6.91,overcast clouds
366,Vestmanna,FO,62.1564,-7.1664,50.92,100,75,4.61,broken clouds
367,Cap Malheureux,MU,-19.9842,57.6142,72.09,60,0,8.99,clear sky
368,Haines Junction,CA,60.7522,-137.5108,53.55,66,97,3.44,overcast clouds
369,Kataysk,RU,56.289,62.5841,55.72,57,14,7.63,few clouds
370,Jalu,LY,29.0331,21.5482,92.64,20,0,10.89,clear sky
371,Santa Cruz De Tenerife,ES,28.4682,-16.2546,88.59,69,20,15.99,few clouds
372,Nenjiang,CN,49.1833,125.2167,67.66,97,100,5.79,overcast clouds
373,Yamasaki,JP,35.0,134.55,77.34,87,1,1.86,clear sky
374,Opuwo,NA,-18.0607,13.84,69.48,22,0,7.47,clear sky
375,Sur,OM,22.5667,59.5289,93.65,54,46,7.47,scattered clouds
376,Birin,NP,26.8865,88.0718,66.16,93,100,3.24,light rain
377,San Angelo,US,31.4638,-100.437,95.29,44,1,7.0,clear sky
378,Coahuayana,MX,18.7333,-103.6833,89.08,67,94,4.25,overcast clouds
379,Bacolod,PH,10.6667,122.95,78.89,89,39,10.2,scattered clouds
380,Kiruna,SE,67.8557,20.2251,59.92,77,0,5.75,clear sky
381,Tamandare,BR,-8.7597,-35.1047,78.8,72,10,11.5,clear sky
382,Nemuro,JP,43.3236,145.575,61.12,93,1,5.88,clear sky
383,Cabo San Lucas,MX,22.8909,-109.9124,94.51,51,1,6.91,clear sky
384,College,US,64.8569,-147.8028,60.46,77,75,4.61,broken clouds
385,Parabel,RU,58.6978,81.4825,67.35,71,10,7.61,clear sky
386,Srandakan,ID,-7.9386,110.2506,71.82,87,1,5.53,clear sky
387,North Bend,US,43.4065,-124.2243,67.86,85,40,8.05,mist
388,Buchanan,LR,5.8808,-10.0467,84.16,70,86,9.42,overcast clouds
389,Kendal,GB,54.3268,-2.7476,74.32,67,85,1.95,overcast clouds
390,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.74,78,73,11.16,broken clouds
391,Grants,US,35.1473,-107.8514,71.83,56,40,9.22,scattered clouds
392,Bisho,ZA,-32.8472,27.4422,54.23,37,7,4.68,clear sky
393,Varkkallai,IN,8.7341,76.7067,80.38,90,92,16.28,overcast clouds
394,Lubango,AO,-14.9172,13.4925,63.5,22,0,5.44,clear sky
395,Acajutla,SV,13.5928,-89.8275,91.74,57,95,7.34,overcast clouds
396,Pallasovka,RU,50.05,46.8833,73.18,39,44,10.89,scattered clouds
397,Chapais,CA,49.7834,-74.8492,65.98,61,52,12.24,broken clouds
398,Los Alamos,US,35.8881,-106.307,77.79,45,40,1.01,scattered clouds
399,Axim,GH,4.8699,-2.2405,78.58,68,46,11.32,scattered clouds
400,Iqaluit,CA,63.7506,-68.5145,46.13,93,90,4.0,mist
401,Providencia,MX,28.7167,-111.5833,94.28,51,51,8.99,broken clouds
402,Kaniama,CD,-7.5667,24.1833,75.2,30,44,4.25,scattered clouds
403,Mahajanga,MG,-15.7167,46.3167,75.22,69,40,2.3,scattered clouds
404,Webuye,KE,0.6075,34.7697,67.41,63,84,3.69,broken clouds
405,Eskil,TR,38.4017,33.4131,79.02,27,0,8.39,clear sky
406,Saint Anthony,US,45.0205,-93.218,90.79,31,1,1.99,clear sky
407,Vao,NC,-22.6667,167.4833,70.84,78,63,13.56,broken clouds
408,Khani,GE,41.9563,42.9566,67.57,96,58,1.36,broken clouds
409,Juneau,US,58.3019,-134.4197,57.2,94,75,0.0,fog
410,Illapel,CL,-31.6308,-71.1653,61.81,39,15,5.21,few clouds
411,Kokkola,FI,63.8385,23.1307,72.03,66,0,3.0,clear sky
412,Pamantingan,PH,6.7044,124.4589,71.55,83,69,3.4,broken clouds
413,Ugoofaaru,MV,5.6667,73.0,81.55,78,100,21.41,overcast clouds
414,Baykit,RU,61.67,96.37,67.39,65,61,3.02,broken clouds
415,Zhuhai,CN,22.2769,113.5678,86.11,84,20,8.05,few clouds
416,Morant Bay,JM,17.8815,-76.4093,87.42,66,38,7.74,scattered clouds
417,Astana,KZ,51.1801,71.446,76.95,53,20,8.95,few clouds
418,Yar-Sale,RU,66.8333,70.8333,50.54,70,51,20.54,broken clouds
419,Komsomolskiy,UZ,40.4272,71.7189,86.72,28,0,4.61,clear sky
420,Belle Fourche,US,44.6714,-103.8522,96.35,21,2,3.94,clear sky
421,Newcastle,AU,-32.9272,151.7765,53.78,58,4,8.01,clear sky
422,Ankang,CN,32.68,109.0172,71.65,84,0,1.54,light rain
423,Kuito,AO,-12.3833,16.9333,62.65,34,0,2.91,clear sky
424,Lufilufi,WS,-13.8745,-171.5986,74.98,72,41,14.76,scattered clouds
425,Manggar,ID,-2.8833,108.2667,81.59,72,0,14.58,clear sky
426,Hohhot,CN,40.8106,111.6522,70.09,100,40,2.24,mist
427,Jizan,SA,17.3333,42.6667,83.34,79,100,3.94,overcast clouds
428,Jumla,NP,29.2747,82.1838,65.89,98,100,1.68,overcast clouds
429,Kemijarvi,FI,66.7131,27.4306,57.9,91,89,3.94,overcast clouds
430,Quibor,VE,9.9287,-69.6201,81.57,41,100,2.66,overcast clouds
431,Henties Bay,NA,-22.116,14.2845,69.55,36,0,9.24,clear sky
432,Ainazi,LV,57.8636,24.3578,69.69,59,2,5.3,clear sky
433,Kualakapuas,ID,-3.0091,114.3876,71.76,89,1,4.07,clear sky
434,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,75,75,14.97,broken clouds
435,Bandarbeyla,SO,9.4942,50.8122,81.27,60,85,28.21,overcast clouds
436,Alice Springs,AU,-23.7,133.8833,54.95,35,81,5.75,broken clouds
437,Charleville-Mezieres,FR,49.7667,4.7167,71.78,87,70,7.65,broken clouds
438,Azare,NG,11.6765,10.1948,82.09,68,95,7.9,light rain
439,Ouallam,NE,14.3188,2.0866,95.5,36,33,9.75,scattered clouds
440,Bucerias,MX,20.75,-105.3333,89.58,62,1,3.44,clear sky
441,Yumen,CN,40.2833,97.2,81.52,24,98,10.42,overcast clouds
442,Kabare,CD,-2.4683,28.8242,63.34,61,68,3.09,broken clouds
443,Tessalit,ML,20.1986,1.0114,103.64,18,65,5.86,broken clouds
444,Port Blair,IN,11.6667,92.75,82.33,85,100,17.05,overcast clouds
445,Chabahar,IR,25.2919,60.643,84.83,82,87,9.17,overcast clouds
446,Dubbo,AU,-32.25,148.6167,39.33,87,40,5.75,scattered clouds
447,Butembo,CD,0.15,29.2833,62.46,75,100,2.21,overcast clouds
448,Vikindu,TZ,-7.0067,39.2985,70.02,70,1,9.1,clear sky
449,Nuuk,GL,64.1835,-51.7216,52.41,62,40,4.61,scattered clouds
450,Chimore,BO,-16.9833,-65.1333,90.18,33,2,6.31,clear sky
451,Evensk,RU,61.95,159.2333,48.61,99,100,6.89,light rain
452,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,40,11.5,scattered clouds
453,Taoudenni,ML,22.6783,-3.9836,115.48,5,16,11.5,few clouds
454,Sipoo,FI,60.3775,25.2691,78.06,42,0,10.36,clear sky
455,Palmas Bellas,PA,9.2319,-80.0867,85.01,82,100,5.5,overcast clouds
456,Andijon,UZ,40.7821,72.3442,87.15,12,0,2.37,clear sky
457,Berlevag,NO,70.8578,29.0864,46.4,82,100,19.44,overcast clouds
458,Teknaf,BD,20.8624,92.3058,80.85,90,100,5.26,overcast clouds
459,Dwarka,IN,22.2394,68.9678,82.92,85,100,19.13,light rain
460,Mus,TR,39.0,41.75,73.9,20,0,6.44,clear sky
